FT   variation       415
FT                   /colour=3
FT                   /gene=group_2346
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       629
FT                   /colour=4
FT                   /gene=group_1579
FT                   /taxa="FAM1213_1K"
FT   variation       797
FT                   /colour=4
FT                   /gene=group_2184
FT                   /taxa="FAM1450_1K"
FT   variation       22
FT                   /colour=8
FT                   /gene=group_2205
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       1010
FT                   /colour=3
FT                   /gene=group_2424
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1621
FT                   /colour=4
FT                   /gene=group_1677
FT                   /taxa="FAM1213_1K"
FT   variation       2095
FT                   /colour=8
FT                   /gene=group_2970
FT                   /taxa="FAM19191_1K FAM8102_1K"
FT   variation       1922
FT                   /colour=4
FT                   /gene=glf
FT                   /taxa="FAM1450_1K"
FT   variation       1962
FT                   /colour=4
FT                   /gene=group_2033
FT                   /taxa="FAM1450_1K"
FT   variation       1605
FT                   /colour=4
FT                   /gene=group_1430
FT                   /taxa="FAM1213_1K"
FT   variation       1385
FT                   /colour=4
FT                   /gene=group_568
FT                   /taxa="FAM1450_1K"
FT   variation       384
FT                   /colour=8
FT                   /gene=group_2703
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       1540
FT                   /colour=4
FT                   /gene=group_1714
FT                   /taxa="FAM1213_1K"
FT   variation       1866
FT                   /colour=4
FT                   /gene=group_1525
FT                   /taxa="FAM1213_1K"
FT   variation       261
FT                   /colour=3
FT                   /gene=uctC
FT                   /taxa="FAM1213_1K FAM1450_1K FAM22076_1K"
FT   variation       796
FT                   /colour=15
FT                   /gene=group_1327
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       300
FT                   /colour=10
FT                   /gene=group_1923
FT                   /taxa="FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       365
FT                   /colour=8
FT                   /gene=group_2684
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       478
FT                   /colour=4
FT                   /gene=group_180
FT                   /taxa="FAM1450_1K"
FT   variation       240
FT                   /colour=8
FT                   /gene=group_2000
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       2011
FT                   /colour=8
FT                   /gene=group_1303
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       1563
FT                   /colour=4
FT                   /gene=group_1667
FT                   /taxa="FAM1213_1K"
FT   variation       548
FT                   /colour=15
FT                   /gene=group_1963
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       271
FT                   /colour=4
FT                   /gene=group_1727
FT                   /taxa="FAM1213_1K"
FT   variation       1702
FT                   /colour=4
FT                   /gene=group_1767
FT                   /taxa="FAM1213_1K"
FT   variation       436
FT                   /colour=3
FT                   /gene=group_2442
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       935
FT                   /colour=4
FT                   /gene=group_244
FT                   /taxa="FAM23285_1K"
FT   variation       1598
FT                   /colour=4
FT                   /gene=group_1439
FT                   /taxa="FAM1213_1K"
FT   variation       251
FT                   /colour=4
FT                   /gene=group_1472
FT                   /taxa="FAM1213_1K"
FT   variation       482
FT                   /colour=15
FT                   /gene=group_1313
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       583
FT                   /colour=4
FT                   /gene=group_2050
FT                   /taxa="FAM1450_1K"
FT   variation       91
FT                   /colour=3
FT                   /gene=group_2295
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       608
FT                   /colour=4
FT                   /gene=group_140
FT                   /taxa="FAM1450_1K"
FT   variation       1154
FT                   /colour=15
FT                   /gene=group_1278
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1047
FT                   /colour=4
FT                   /gene=group_349
FT                   /taxa="FAM23285_1K"
FT   variation       594
FT                   /colour=3
FT                   /gene=group_2456
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1021
FT                   /colour=3
FT                   /gene=group_153
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       945
FT                   /colour=15
FT                   /gene=nrdE1
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       804
FT                   /colour=4
FT                   /gene=group_2091
FT                   /taxa="FAM1450_1K"
FT   variation       1537
FT                   /colour=4
FT                   /gene=group_1711
FT                   /taxa="FAM1213_1K"
FT   variation       359
FT                   /colour=8
FT                   /gene=group_2678
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       232
FT                   /colour=10
FT                   /gene=group_1462
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       160
FT                   /colour=4
FT                   /gene=group_1589
FT                   /taxa="FAM1213_1K"
FT   variation       1447
FT                   /colour=4
FT                   /gene=group_211
FT                   /taxa="FAM8102_1K"
FT   variation       1112
FT                   /colour=4
FT                   /gene=group_2496
FT                   /taxa="FAM19191_1K"
FT   variation       116
FT                   /colour=3
FT                   /gene=group_2320
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1434
FT                   /colour=3
FT                   /gene=group_439
FT                   /taxa="FAM1213_1K FAM1450_1K FAM22076_1K"
FT   variation       698
FT                   /colour=8
FT                   /gene=group_1009
FT                   /taxa="FAM1213_1K FAM1450_1K"
FT   variation       722
FT                   /colour=4
FT                   /gene=group_2235
FT                   /taxa="FAM1450_1K"
FT   variation       285
FT                   /colour=15
FT                   /gene=sdhA
FT                   /taxa="FAM1213_1K FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       316
FT                   /colour=10
FT                   /gene=group_2164
FT                   /taxa="FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       675
FT                   /colour=8
FT                   /gene=ackA_5
FT                   /taxa="FAM1213_1K FAM1450_1K"
FT   variation       163
FT                   /colour=8
FT                   /gene=malG
FT                   /taxa="FAM1213_1K FAM1450_1K"
FT   variation       526
FT                   /colour=4
FT                   /gene=group_1378
FT                   /taxa="FAM1213_1K"
FT   variation       184
FT                   /colour=3
FT                   /gene=group_2404
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       6
FT                   /colour=10
FT                   /gene=rclA
FT                   /taxa="FAM1450_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1535
FT                   /colour=4
FT                   /gene=group_1709
FT                   /taxa="FAM1213_1K"
FT   variation       530
FT                   /colour=4
FT                   /gene=group_1382
FT                   /taxa="FAM1213_1K"
FT   variation       787
FT                   /colour=4
FT                   /gene=group_558
FT                   /taxa="FAM1450_1K"
FT   variation       1663
FT                   /colour=3
FT                   /gene=fliY
FT                   /taxa="FAM1213_1K FAM1450_1K FAM22076_1K"
FT   variation       1145
FT                   /colour=3
FT                   /gene=group_1136
FT                   /taxa="FAM1213_1K FAM1450_1K FAM22076_1K"
FT   variation       575
FT                   /colour=8
FT                   /gene=group_2110
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       1588
FT                   /colour=4
FT                   /gene=group_1498
FT                   /taxa="FAM1213_1K"
FT   variation       82
FT                   /colour=3
FT                   /gene=group_2344
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       668
FT                   /colour=10
FT                   /gene=group_1252
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1069
FT                   /colour=4
FT                   /gene=group_326
FT                   /taxa="FAM1213_1K"
FT   variation       310
FT                   /colour=10
FT                   /gene=group_1325
FT                   /taxa="FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1274
FT                   /colour=4
FT                   /gene=group_362
FT                   /taxa="FAM22076_1K"
FT   variation       1765
FT                   /colour=8
FT                   /gene=folD
FT                   /taxa="FAM1213_1K FAM22076_1K"
FT   variation       403
FT                   /colour=8
FT                   /gene=group_2722
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       1277
FT                   /colour=8
FT                   /gene=group_361
FT                   /taxa="FAM19191_1K FAM8102_1K"
FT   variation       952
FT                   /colour=4
FT                   /gene=group_13
FT                   /taxa="FAM23285_1K"
FT   variation       1122
FT                   /colour=3
FT                   /gene=group_2509
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       97
FT                   /colour=3
FT                   /gene=group_2301
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       903
FT                   /colour=3
FT                   /gene=group_2363
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1400
FT                   /colour=8
FT                   /gene=group_35
FT                   /taxa="FAM19191_1K FAM8102_1K"
FT   variation       1864
FT                   /colour=4
FT                   /gene=group_1489
FT                   /taxa="FAM1213_1K"
FT   variation       1635
FT                   /colour=4
FT                   /gene=group_1624
FT                   /taxa="FAM1213_1K"
FT   variation       1034
FT                   /colour=3
FT                   /gene=group_2477
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       109
FT                   /colour=3
FT                   /gene=group_2313
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1173
FT                   /colour=10
FT                   /gene=group_1358
FT                   /taxa="FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       171
FT                   /colour=10
FT                   /gene=group_1233
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1850
FT                   /colour=4
FT                   /gene=group_447
FT                   /taxa="FAM1213_1K"
FT   variation       51
FT                   /colour=3
FT                   /gene=group_367
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       16
FT                   /colour=3
FT                   /gene=group_46
FT                   /taxa="FAM1450_1K FAM22076_1K FAM8102_1K"
FT   variation       936
FT                   /colour=4
FT                   /gene=group_243
FT                   /taxa="FAM23285_1K"
FT   variation       755
FT                   /colour=4
FT                   /gene=group_1649
FT                   /taxa="FAM1213_1K"
FT   variation       1570
FT                   /colour=4
FT                   /gene=group_2146
FT                   /taxa="FAM1450_1K"
FT   variation       1276
FT                   /colour=3
FT                   /gene=group_33
FT                   /taxa="FAM1213_1K FAM19191_1K FAM8102_1K"
FT   variation       631
FT                   /colour=4
FT                   /gene=group_334
FT                   /taxa="FAM23285_1K"
FT   variation       1465
FT                   /colour=15
FT                   /gene=ogt
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1606
FT                   /colour=4
FT                   /gene=group_1431
FT                   /taxa="FAM1213_1K"
FT   variation       1361
FT                   /colour=4
FT                   /gene=group_230
FT                   /taxa="FAM1450_1K"
FT   variation       1961
FT                   /colour=4
FT                   /gene=group_2034
FT                   /taxa="FAM1450_1K"
FT   variation       502
FT                   /colour=4
FT                   /gene=group_1406
FT                   /taxa="FAM1213_1K"
FT   variation       764
FT                   /colour=4
FT                   /gene=group_1644
FT                   /taxa="FAM1213_1K"
FT   variation       1616
FT                   /colour=4
FT                   /gene=group_2140
FT                   /taxa="FAM1450_1K"
FT   variation       493
FT                   /colour=10
FT                   /gene=group_1415
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       911
FT                   /colour=4
FT                   /gene=group_2240
FT                   /taxa="FAM1450_1K"
FT   variation       1601
FT                   /colour=4
FT                   /gene=group_1427
FT                   /taxa="FAM1213_1K"
FT   variation       558
FT                   /colour=10
FT                   /gene=group_410
FT                   /taxa="FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1990
FT                   /colour=4
FT                   /gene=group_257
FT                   /taxa="FAM1450_1K"
FT   variation       531
FT                   /colour=4
FT                   /gene=group_1383
FT                   /taxa="FAM1213_1K"
FT   variation       412
FT                   /colour=8
FT                   /gene=group_570
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       1835
FT                   /colour=4
FT                   /gene=group_455
FT                   /taxa="FAM1213_1K"
FT   variation       1576
FT                   /colour=4
FT                   /gene=group_2617
FT                   /taxa="FAM22076_1K"
FT   variation       446
FT                   /colour=3
FT                   /gene=malP_3
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       366
FT                   /colour=8
FT                   /gene=group_2685
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       1367
FT                   /colour=15
FT                   /gene=group_1107
FT                   /taxa="FAM1213_1K FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       343
FT                   /colour=8
FT                   /gene=group_2663
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       243
FT                   /colour=8
FT                   /gene=group_1997
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       1027
FT                   /colour=3
FT                   /gene=group_2471
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       2058
FT                   /colour=4
FT                   /gene=group_2648
FT                   /taxa="FAM22076_1K"
FT   variation       1519
FT                   /colour=4
FT                   /gene=group_2594
FT                   /taxa="FAM22076_1K"
FT   variation       2001
FT                   /colour=8
FT                   /gene=group_1938
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       1442
FT                   /colour=3
FT                   /gene=group_37
FT                   /taxa="FAM1213_1K FAM19191_1K FAM8102_1K"
FT   variation       225
FT                   /colour=4
FT                   /gene=group_1994
FT                   /taxa="FAM1450_1K"
FT   variation       1908
FT                   /colour=8
FT                   /gene=group_2189
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       1160
FT                   /colour=3
FT                   /gene=slpH
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1587
FT                   /colour=4
FT                   /gene=group_1499
FT                   /taxa="FAM1213_1K"
FT   variation       115
FT                   /colour=3
FT                   /gene=group_2319
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       183
FT                   /colour=3
FT                   /gene=group_2405
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1707
FT                   /colour=4
FT                   /gene=group_428
FT                   /taxa="FAM1450_1K"
FT   variation       1317
FT                   /colour=3
FT                   /gene=group_783
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       561
FT                   /colour=4
FT                   /gene=group_2043
FT                   /taxa="FAM1450_1K"
FT   variation       414
FT                   /colour=4
FT                   /gene=group_413
FT                   /taxa="FAM1450_1K"
FT   variation       1737
FT                   /colour=8
FT                   /gene=group_1237
FT                   /taxa="FAM1213_1K FAM1450_1K"
FT   variation       907
FT                   /colour=3
FT                   /gene=group_2359
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       639
FT                   /colour=4
FT                   /gene=group_1578
FT                   /taxa="FAM1213_1K"
FT   variation       1025
FT                   /colour=10
FT                   /gene=dhaK
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       408
FT                   /colour=8
FT                   /gene=group_2727
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       381
FT                   /colour=8
FT                   /gene=group_2700
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       2057
FT                   /colour=4
FT                   /gene=group_2646
FT                   /taxa="FAM22076_1K"
FT   variation       906
FT                   /colour=3
FT                   /gene=group_2360
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1209
FT                   /colour=15
FT                   /gene=group_2282
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       314
FT                   /colour=10
FT                   /gene=group_2166
FT                   /taxa="FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       424
FT                   /colour=4
FT                   /gene=group_1535
FT                   /taxa="FAM1213_1K"
FT   variation       761
FT                   /colour=4
FT                   /gene=group_1641
FT                   /taxa="FAM1213_1K"
FT   variation       1064
FT                   /colour=4
FT                   /gene=group_2054
FT                   /taxa="FAM1450_1K"
FT   variation       1236
FT                   /colour=10
FT                   /gene=group_308
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       350
FT                   /colour=8
FT                   /gene=group_2670
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       919
FT                   /colour=15
FT                   /gene=group_1816
FT                   /taxa="FAM1213_1K FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       595
FT                   /colour=8
FT                   /gene=group_102
FT                   /taxa="FAM1213_1K FAM23285_1K"
FT   variation       64
FT                   /colour=10
FT                   /gene=group_1969
FT                   /taxa="FAM1450_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       670
FT                   /colour=10
FT                   /gene=fokIM
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1436
FT                   /colour=15
FT                   /gene=group_182
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1024
FT                   /colour=15
FT                   /gene=group_1295
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       28
FT                   /colour=15
FT                   /gene=fabI
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1109
FT                   /colour=3
FT                   /gene=group_773
FT                   /taxa="FAM1213_1K FAM19191_1K FAM8102_1K"
FT   variation       266
FT                   /colour=3
FT                   /gene=oxc
FT                   /taxa="FAM1213_1K FAM1450_1K FAM22076_1K"
FT   variation       589
FT                   /colour=4
FT                   /gene=group_1562
FT                   /taxa="FAM1213_1K"
FT   variation       451
FT                   /colour=4
FT                   /gene=group_178
FT                   /taxa="FAM23285_1K"
FT   variation       117
FT                   /colour=3
FT                   /gene=group_2321
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1366
FT                   /colour=15
FT                   /gene=lacS_3
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       926
FT                   /colour=3
FT                   /gene=yhcR_2
FT                   /taxa="FAM1213_1K FAM1450_1K FAM22076_1K"
FT   variation       1161
FT                   /colour=10
FT                   /gene=group_2410
FT                   /taxa="FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1215
FT                   /colour=3
FT                   /gene=group_2502
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       2106
FT                   /colour=8
FT                   /gene=group_20
FT                   /taxa="FAM19191_1K FAM8102_1K"
FT   variation       489
FT                   /colour=4
FT                   /gene=group_1416
FT                   /taxa="FAM1213_1K"
FT   variation       1184
FT                   /colour=4
FT                   /gene=group_1507
FT                   /taxa="FAM1213_1K"
FT   variation       1968
FT                   /colour=4
FT                   /gene=group_158
FT                   /taxa="FAM1450_1K"
FT   variation       1582
FT                   /colour=8
FT                   /gene=group_1494
FT                   /taxa="FAM1213_1K FAM22076_1K"
FT   variation       217
FT                   /colour=3
FT                   /gene=group_2374
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       484
FT                   /colour=10
FT                   /gene=group_1344
FT                   /taxa="FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       2086
FT                   /colour=10
FT                   /gene=group_2512
FT                   /taxa="FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       2020
FT                   /colour=4
FT                   /gene=group_400
FT                   /taxa="FAM1450_1K"
FT   variation       1150
FT                   /colour=4
FT                   /gene=group_1637
FT                   /taxa="FAM1213_1K"
FT   variation       1536
FT                   /colour=4
FT                   /gene=group_1710
FT                   /taxa="FAM1213_1K"
FT   variation       944
FT                   /colour=4
FT                   /gene=group_242
FT                   /taxa="FAM1450_1K"
FT   variation       2042
FT                   /colour=4
FT                   /gene=group_2571
FT                   /taxa="FAM22076_1K"
FT   variation       1046
FT                   /colour=8
FT                   /gene=group_350
FT                   /taxa="FAM19191_1K FAM8102_1K"
FT   variation       522
FT                   /colour=4
FT                   /gene=group_1374
FT                   /taxa="FAM1213_1K"
FT   variation       1143
FT                   /colour=3
FT                   /gene=group_2449
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1020
FT                   /colour=15
FT                   /gene=group_1296
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       2119
FT                   /colour=4
FT                   /gene=group_2787
FT                   /taxa="FAM19191_1K"
FT   variation       553
FT                   /colour=15
FT                   /gene=purH
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       891
FT                   /colour=4
FT                   /gene=group_2609
FT                   /taxa="FAM22076_1K"
FT   variation       1814
FT                   /colour=4
FT                   /gene=group_1788
FT                   /taxa="FAM1213_1K"
FT   variation       828
FT                   /colour=4
FT                   /gene=group_2216
FT                   /taxa="FAM1450_1K"
FT   variation       472
FT                   /colour=8
FT                   /gene=group_1317
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       149
FT                   /colour=8
FT                   /gene=yvdM
FT                   /taxa="FAM1213_1K FAM1450_1K"
FT   variation       1887
FT                   /colour=4
FT                   /gene=group_1802
FT                   /taxa="FAM1213_1K"
FT   variation       351
FT                   /colour=8
FT                   /gene=group_2671
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       1104
FT                   /colour=10
FT                   /gene=bglH_2
FT                   /taxa="FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1757
FT                   /colour=4
FT                   /gene=slpA
FT                   /taxa="FAM1213_1K"
FT   variation       1119
FT                   /colour=3
FT                   /gene=group_691
FT                   /taxa="FAM1213_1K FAM1450_1K FAM22076_1K"
FT   variation       606
FT                   /colour=4
FT                   /gene=group_2159
FT                   /taxa="FAM1450_1K"
FT   variation       1362
FT                   /colour=15
FT                   /gene=gadC
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       2014
FT                   /colour=8
FT                   /gene=group_2030
FT                   /taxa="FAM1450_1K FAM22076_1K"
